id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_open_academy_model_course,access_open_academy_model_course,model_course,base.group_system,1,1,1,1
access_open_academy_model_session,access_open_academy_model_session,model_session,base.group_system,1,1,1,1
access_open_academy_model_assign_attendee_sessions,access_open_academy_model_assign_attendee_sessions,model_assign_attendee_sessions,base.group_system,1,1,1,1
access_manager_open_academy_model_course,access_open_academy_model_course,model_course,group_open_academy_manager,1,1,1,1
access_manager_open_academy_model_session,access_open_academy_model_session,model_session,group_open_academy_manager,1,1,1,1
access_manager_open_academy_model_assign_attendee_sessions,access_open_academy_model_assign_attendee_sessions,model_assign_attendee_sessions,group_open_academy_manager,1,1,1,1
access_user_open_academy_model_course,access_open_academy_model_course,model_course,group_open_academy_user,1,0,0,0
access_user_open_academy_model_session,access_open_academy_model_session,model_session,group_open_academy_user,1,0,0,0
access_user_open_academy_model_assign_attendee_sessions,access_open_academy_model_assign_attendee_sessions,model_assign_attendee_sessions,group_open_academy_user,1,0,0,0
access_user_all_open_academy_model_course,access_open_academy_model_course,model_course,base.group_user,1,0,0,0
access_user_all_open_academy_model_session,access_open_academy_model_session,model_session,base.group_user,1,0,0,0
